Survey year,Age of reference,Paid work or study,paid work (all jobs),travel to and from work/study,time in school or classes,research/homework,job search,other paid work or study-related,Unpaid work,routine housework,shopping,care for household members,child care,adult care,care for non household members,volunteering,travel related to household activities,other unpaid,Personal care,sleeping,eating & drinking,"personal, household, and medical services + travel related to personal care",Leisure,sports,participating / attending events,visiting or entertaining friends,TV or radio at home,Other leisure activities,Other,religious / spiritual activities and civic obligations,other (no categories),Total
2006,15 and more,238,186,25,16,11.0,0.0,0.0,243,132,29,45,0.0,0.0,0.0,6,32.0,0.0,657,512,89,56,281,19,6,40,140,76,20,13,7,1440
2008,15-64,306,248,29,26,1.0,1.0,1.0,202,125,21,34,33.0,1.0,1.0,4,17.0,2.0,632,498,79,55,291,32,9,82,109,59,8,3,5,1440
2013,15-64,236,168,26,27,15.0,0.0,0.0,192,121,29,22,22.0,0.0,4.0,3,15.0,0.0,664,513,99,53,339,21,15,50,131,122,9,3,7,1440
2015,15-64,305,238,29,21,15.0,2.0,0.0,186,115,24,29,28.0,1.0,4.0,3,10.0,0.0,637,520,65,52,279,21,6,53,109,89,34,4,30,1440
2001,15-64,225,177,23,16,9.0,0.0,0.0,217,128,26,28,0.0,0.0,10.0,3,22.0,0.0,659,489,119,52,329,22,7,81,123,95,10,6,4,1440
2009,15-64,256,201,29,24,1.0,0.0,0.0,208,121,24,28,28.0,0.0,10.0,2,23.0,0.0,663,530,79,54,309,27,8,38,122,114,5,1,4,1440
2009,15-64,229,177,21,29,0.0,0.0,2.0,197,109,26,23,22.0,1.0,3.0,4,21.0,10.0,640,508,81,52,331,37,8,55,118,113,43,1,41,1440
2009,15-64,204,145,23,24,10.0,2.0,0.0,181,129,22,22,21.0,1.0,2.0,0,6.0,1.0,752,513,133,107,294,12,15,55,114,98,9,3,6,1440
2012,15-64,248,191,28,14,10.0,1.0,4.0,196,109,32,19,18.0,1.0,6.0,6,20.0,3.0,648,498,95,55,331,26,14,61,118,112,17,3,14,1440
2013,15-64,228,163,25,23,17.0,0.0,0.0,180,125,16,19,19.0,0.0,7.0,0,13.0,0.0,685,500,128,57,341,28,5,56,137,115,6,3,3,1440
2010,15-64,238,171,29,27,11.0,0.0,0.0,229,150,19,33,33.0,0.0,9.0,1,18.0,0.0,683,506,101,76,281,13,6,35,134,94,9,1,7,1440
2005,15-64,268,208,23,37,0.0,0.0,0.0,210,91,28,61,0.0,0.0,0.0,8,23.0,0.0,609,491,75,42,312,20,42,49,85,116,41,6,35,1440
2013,15-64,177,122,21,13,15.0,3.0,3.0,219,135,28,27,25.0,2.0,7.0,3,21.0,0.0,708,513,127,68,323,38,6,65,104,110,13,7,6,1440
2016,15-64,363,282,43,37,,0.0,0.0,132,80,25,0,19.0,4.0,,4,,0.0,620,442,93,85,278,10,0,17,103,148,47,0,47,1440
2014,15-64,344,231,57,37,20.0,0.0,0.0,132,76,13,28,0.0,0.0,1.0,1,13.0,0.0,678,471,117,90,258,27,4,42,102,82,28,9,18,1440
2003,15-64,330,280,37,10,4.0,0.0,0.0,196,130,16,15,15.0,0.0,11.0,0,24.0,0.0,641,512,89,40,269,25,5,35,123,81,4,2,2,1440
2003,20-64,315,275,29,8,3.0,0.0,0.0,224,154,17,19,19.0,0.0,13.0,0,20.0,0.0,646,503,88,54,247,16,1,32,137,61,8,3,5,1440
2013,15-64,285,212,35,25,13.0,0.0,0.0,179,108,23,20,20.0,0.0,3.0,3,22.0,0.0,686,518,112,55,276,33,12,32,116,82,14,3,11,1440
2014,15-64,349,263,39,34,11.0,2.0,0.0,264,187,14,38,33.0,6.0,12.0,2,10.0,0.0,634,499,77,58,172,14,7,44,66,41,21,20,1,1440
2016,15-64,243,183,31,14,12.0,1.0,3.0,186,105,28,22,21.0,0.0,7.0,5,18.0,1.0,682,503,114,65,315,22,7,73,113,101,15,6,10,1440
2009,15-64,270,218,23,18,11.0,0.0,0.0,204,110,24,30,30.0,0.0,8.0,5,28.0,0.0,648,526,80,42,301,17,6,69,124,85,17,9,9,1440
2010,15-64,241,167,30,32,8.0,0.0,4.0,196,83,20,23,23.0,0.0,0.0,6,24.0,40.0,627,492,79,56,368,21,8,57,129,154,7,2,5,1440
2013,15-64,260,202,27,21,9.0,0.0,0.0,226,135,25,38,38.0,0.0,9.0,1,18.0,0.0,657,509,91,57,286,23,3,45,122,93,11,9,3,1440
1999,15-64,295,234,25,27,9.0,,,223,161,15,17,,,7.0,2,20.0,,676,506,112,58,241,12,11,44,114,60,6,5,1,1440
2000,15-64,265,202,25,21,17.0,0.0,0.0,231,166,18,21,21.0,0.0,7.0,1,18.0,0.0,628,501,86,41,311,32,5,62,120,92,6,4,2,1440
2009,15-64,202,151,21,18,8.0,3.0,1.0,217,116,25,35,32.0,3.0,6.0,1,22.0,12.0,692,516,126,51,316,42,9,51,129,85,13,4,9,1440
2010,15-64,293,231,31,31,0.0,0.0,0.0,196,107,23,33,25.0,7.0,0.0,0,26.0,7.0,622,483,83,57,321,34,9,53,113,112,6,0,0,1440
2014,15-64,246,186,31,17,12.0,0.0,0.0,186,124,14,29,26.0,2.0,2.0,3,12.0,3.0,682,515,118,50,286,9,3,68,124,82,40,33,7,1440
2014,15-64,262,194,39,14,13.0,2.0,1.0,195,104,29,32,26.0,6.0,7.0,3,20.0,0.0,645,508,79,58,306,19,7,47,133,98,32,4,28,1440
2019,15-64,289,233,22,18,14.0,2.0,0.0,219,99,22,29,27.0,2.0,4.0,6,28.0,3.0,652,531,62,59,286,20,7,43,144,72,24,8,16,1440
2008,15-74,340,268,47,25,0.0,0.0,0.0,164,103,20,23,0.0,0.0,2.0,1,15.0,0.0,694,542,100,52,228,23,2,23,127,53,15,0,15,1440
1998,15-64,295,240,32,12,11.0,0.0,0.0,191,148,12,21,0.0,0.0,1.0,0,8.0,0.0,687,528,84,75,254,5,5,73,61,109,12,12,0,1440
2010,15-64,241,153,36,26,13.0,0.0,13.0,182,130,9,18,17.0,1.0,1.0,2,9.0,13.0,695,553,72,70,306,5,5,82,132,82,16,16,0,1440
2006,15 and more,172,128,18,15,11.0,0.0,0.0,311,168,36,64,0.0,0.0,0.0,8,36.0,0.0,666,514,91,61,269,16,6,46,123,78,22,15,7,1440
2008,15-64,249,193,25,29,1.0,1.0,1.0,269,170,26,47,45.0,2.0,1.0,3,21.0,2.0,641,501,81,58,274,30,9,83,101,52,7,2,5,1440
2013,15-64,199,134,24,25,16.0,0.0,0.0,237,153,34,29,29.0,0.0,3.0,2,16.0,0.0,677,519,101,57,317,16,13,54,122,111,9,3,7,1440
2015,15-64,268,206,25,20,16.0,1.0,0.0,224,134,29,39,37.0,2.0,5.0,4,12.0,0.0,653,527,65,61,260,17,6,54,100,83,36,5,31,1440
2001,15-64,195,147,18,19,10.0,0.0,0.0,243,145,30,35,0.0,0.0,9.0,2,22.0,0.0,673,497,120,57,320,20,8,87,115,90,10,5,4,1440
2009,15-64,245,191,29,24,1.0,0.0,0.0,249,147,27,42,42.0,0.0,8.0,0,25.0,0.0,663,528,77,59,278,23,8,40,107,100,4,2,3,1440
2009,15-64,210,157,20,31,0.0,0.0,2.0,236,134,29,32,31.0,1.0,5.0,3,23.0,10.0,651,512,81,58,304,35,8,60,101,99,40,1,39,1440
2009,15-64,175,118,20,24,12.0,1.0,0.0,224,157,26,30,29.0,1.0,3.0,0,7.0,1.0,761,516,131,113,270,7,14,58,104,87,10,3,7,1440
2012,15-64,205,154,24,14,9.0,1.0,3.0,242,139,37,26,25.0,1.0,7.0,5,24.0,4.0,659,503,97,59,316,25,14,63,111,103,18,3,15,1440
2013,15-64,185,120,22,24,20.0,0.0,0.0,259,193,18,25,25.0,0.0,9.0,0,14.0,0.0,679,498,122,60,311,23,6,55,126,102,7,4,3,1440
2010,15-64,203,141,24,25,13.0,0.0,0.0,294,196,22,47,47.0,0.0,8.0,0,21.0,0.0,679,508,97,74,257,10,6,34,123,85,8,2,5,1440
2005,15-64,195,140,20,35,0.0,0.0,0.0,293,134,39,93,0.0,0.0,0.0,7,20.0,0.0,623,501,75,48,287,17,34,55,76,105,42,7,36,1440
2013,15-64,133,84,16,12,16.0,1.0,3.0,306,205,32,35,33.0,3.0,8.0,2,23.0,0.0,705,512,125,68,281,33,5,58,90,95,14,8,6,1440
2016,15-64,272,203,33,36,,0.0,0.0,224,148,35,0,32.0,6.0,,4,,0.0,626,435,96,96,266,7,0,18,103,137,51,0,51,1440
2014,15-64,269,174,41,35,19.0,0.0,0.0,215,130,20,44,0.0,0.0,1.0,1,18.0,0.0,680,471,115,94,244,23,5,46,103,67,32,12,20,1440
2003,15-64,288,242,31,11,5.0,0.0,0.0,253,170,20,25,25.0,0.0,10.0,0,28.0,0.0,644,515,85,43,249,20,4,35,108,81,5,3,3,1440
2003,20-64,279,241,26,9,4.0,0.0,0.0,292,207,21,30,30.0,0.0,11.0,0,22.0,0.0,645,504,85,56,215,13,2,32,115,54,9,3,6,1440
2013,15-64,239,170,32,26,12.0,0.0,0.0,240,148,29,28,28.0,0.0,3.0,3,28.0,0.0,694,520,113,60,253,28,13,34,108,70,15,4,10,1440
2014,15-64,236,166,26,32,11.0,1.0,0.0,331,275,17,55,48.0,7.0,18.0,2,13.0,0.0,642,500,78,63,159,10,6,48,58,37,23,22,1,1440
2016,15-64,201,146,26,12,12.0,1.0,3.0,225,128,32,29,28.0,0.0,9.0,5,22.0,1.0,697,509,117,71,300,20,7,77,100,95,17,7,10,1440
2009,15-64,205,160,18,16,12.0,0.0,0.0,264,142,30,44,44.0,0.0,9.0,6,34.0,0.0,656,529,80,47,295,15,7,77,118,79,19,10,9,1440
2010,15-64,200,129,23,29,14.0,0.0,5.0,227,114,26,34,34.0,0.0,0.0,6,25.0,22.0,642,501,77,63,366,21,9,69,116,152,5,2,3,1440
2013,15-64,203,150,22,22,9.0,0.0,0.0,295,178,30,55,55.0,0.0,10.0,0,21.0,0.0,667,514,92,62,262,21,3,45,109,84,13,9,3,1440
1999,15-64,231,179,20,23,9.0,0.0,0.0,328,253,19,26,0.0,0.0,10.0,2,17.0,0.0,674,508,108,58,200,6,9,35,103,46,7,6,1,1440
2000,15-64,234,169,24,22,19.0,0.0,0.0,286,212,20,30,30.0,0.0,5.0,0,19.0,0.0,630,504,83,43,283,28,4,61,106,84,6,4,2,1440
2009,15-64,167,121,19,17,9.0,1.0,0.0,289,163,31,45,42.0,3.0,8.0,1,24.0,17.0,687,511,123,53,284,37,8,49,118,72,13,4,9,1440
2010,15-64,275,213,30,33,0.0,0.0,0.0,220,120,27,38,31.0,7.0,0.0,0,27.0,8.0,633,483,85,65,306,33,8,56,104,104,5,0,0,1440
2014,15-64,134,85,18,16,14.0,0.0,0.0,305,222,15,46,43.0,3.0,2.0,3,12.0,6.0,685,518,120,47,270,5,2,72,122,69,46,41,5,1440
2014,15-64,216,159,30,12,13.0,1.0,1.0,249,132,36,47,37.0,9.0,8.0,3,23.0,0.0,655,512,78,65,285,16,8,53,122,87,35,5,30,1440
2019,15-64,247,193,17,19,16.0,3.0,0.0,271,120,26,39,37.0,2.0,5.0,7,32.0,3.0,667,538,62,68,266,14,7,45,136,64,28,9,18,1440
2008,15-74,291,228,38,25,0.0,0.0,0.0,234,155,25,33,0.0,0.0,2.0,1,18.0,0.0,692,544,96,52,211,22,2,24,122,41,12,0,12,1440
1998,15-64,185,149,18,10,9.0,0.0,0.0,352,298,9,37,0.0,0.0,1.0,0,6.0,0.0,670,521,80,69,221,1,3,64,54,98,13,13,0,1440
2010,15-64,195,116,29,22,13.0,0.0,14.0,250,183,11,30,29.0,1.0,1.0,2,10.0,13.0,695,557,69,69,282,2,5,74,125,76,19,19,0,1440
2006,15 and more,304,248,31,15,10.0,0.0,0.0,172,93,22,27,0.0,0.0,0.0,4,25.0,0.0,649,513,87,49,297,23,5,34,159,76,18,10,8,1440
2008,15-64,365,303,34,23,1.0,2.0,1.0,135,79,16,21,20.0,1.0,0.0,5,13.0,2.0,624,496,77,51,308,34,10,81,117,66,8,3,5,1440
2013,15-64,274,203,29,28,13.0,0.0,0.0,144,87,23,14,14.0,0.0,4.0,4,13.0,0.0,648,506,96,47,365,27,18,47,140,134,8,2,6,1440
2015,15-64,341,270,33,21,14.0,2.0,0.0,148,95,19,19,18.0,1.0,3.0,3,9.0,0.0,622,514,65,43,298,25,6,53,118,96,32,3,29,1440
2001,15-64,260,211,29,13,7.0,0.0,0.0,186,107,22,20,0.0,0.0,11.0,4,22.0,0.0,643,479,118,46,340,25,7,74,132,101,11,7,4,1440
2009,15-64,264,211,30,23,0.0,0.0,0.0,160,89,20,18,18.0,0.0,11.0,0,21.0,0.0,664,532,82,50,345,32,7,36,140,130,6,0,6,1440
2009,15-64,249,198,21,28,0.0,0.0,2.0,157,84,23,14,13.0,1.0,2.0,4,20.0,11.0,630,505,80,45,359,39,7,50,136,127,45,1,44,1440
2009,15-64,235,174,26,24,8.0,3.0,1.0,135,97,18,14,13.0,1.0,1.0,0,4.0,1.0,743,509,134,99,319,17,16,52,125,109,8,2,6,1440
2012,15-64,290,227,33,15,10.0,1.0,5.0,150,81,27,12,11.0,1.0,6.0,7,17.0,2.0,638,494,93,50,346,28,13,58,126,121,16,2,14,1440
2013,15-64,274,210,28,22,14.0,0.0,0.0,95,51,15,13,13.0,0.0,5.0,0,11.0,0.0,689,501,134,54,375,34,5,58,150,129,6,2,4,1440
2010,15-64,273,200,33,29,10.0,0.0,0.0,162,102,16,18,18.0,0.0,10.0,0,16.0,0.0,686,503,105,78,308,17,5,37,144,105,11,1,9,1440
2005,15-64,341,277,26,38,0.0,0.0,0.0,127,48,16,29,0.0,0.0,0.0,9,26.0,0.0,595,482,76,37,338,23,50,43,94,128,40,5,35,1440
2013,15-64,221,160,27,14,13.0,4.0,3.0,131,64,23,18,16.0,1.0,5.0,3,18.0,0.0,710,514,129,67,366,44,7,73,117,126,12,6,6,1440
2016,15-64,452,360,54,38,,0.0,0.0,41,14,15,0,7.0,1.0,,3,,0.0,613,448,91,74,292,14,0,15,103,160,43,0,43,1440
2014,15-64,419,287,72,39,21.0,0.0,0.0,49,22,7,11,0.0,0.0,1.0,0,7.0,,676,471,119,85,272,31,4,38,101,98,24,7,17,1440
2003,15-64,377,323,43,8,3.0,0.0,0.0,130,85,11,4,4.0,0.0,12.0,0,18.0,0.0,640,510,93,36,290,30,6,35,139,80,3,1,2,1440
2003,20-64,354,311,33,8,2.0,0.0,0.0,152,96,13,8,8.0,0.0,16.0,0,19.0,0.0,644,501,91,53,282,20,1,32,160,70,8,2,6,1440
2013,15-64,330,254,38,25,13.0,0.0,0.0,121,69,17,12,12.0,0.0,3.0,2,18.0,0.0,677,515,111,51,299,39,12,31,124,93,13,3,10,1440
2014,15-64,478,375,54,37,11.0,3.0,0.0,131,87,11,18,14.0,4.0,6.0,2,6.0,0.0,624,497,76,52,187,18,8,40,74,46,19,18,1,1440
2016,15-64,285,220,36,15,11.0,1.0,2.0,145,81,25,14,14.0,0.0,5.0,5,15.0,1.0,666,496,112,58,330,25,6,68,125,106,14,4,10,1440
2009,15-64,338,279,29,21,10.0,0.0,0.0,141,76,17,16,16.0,0.0,6.0,4,22.0,0.0,639,522,79,37,306,19,6,59,132,90,16,7,9,1440
2010,15-64,277,199,36,35,4.0,0.0,4.0,168,56,15,14,14.0,0.0,0.0,6,23.0,55.0,615,484,81,49,370,21,8,47,140,155,9,2,7,1440
2013,15-64,315,254,32,21,8.0,0.0,0.0,159,94,20,22,22.0,0.0,7.0,1,16.0,0.0,645,503,89,53,311,26,3,45,135,103,10,7,3,1440
1999,15-64,372,300,32,32,8.0,0.0,0.0,96,51,10,6,0.0,0.0,4.0,1,24.0,0.0,677,503,116,58,289,20,13,53,126,77,5,4,1,1440
2000,15-64,300,236,28,21,15.0,0.0,0.0,166,114,15,11,11.0,0.0,9.0,1,16.0,0.0,632,501,89,41,337,35,5,63,133,100,5,3,2,1440
2009,15-64,236,181,24,18,8.0,4.0,1.0,146,70,20,25,23.0,2.0,3.0,1,19.0,8.0,697,520,128,48,347,47,10,53,140,97,14,4,10,1440
2010,15-64,313,251,33,30,0.0,0.0,0.0,171,93,20,26,19.0,7.0,0.0,0,26.0,6.0,611,482,80,49,338,36,10,49,123,121,7,0,0,1440
2014,15-64,358,287,44,17,10.0,0.0,0.0,68,27,13,11,10.0,2.0,1.0,3,12.0,0.0,679,511,116,52,301,13,3,64,126,94,34,26,8,1440
2014,15-64,309,228,49,15,14.0,2.0,1.0,140,75,23,17,15.0,3.0,5.0,2,18.0,0.0,635,504,80,50,327,23,6,42,145,110,30,4,26,1440
2019,15-64,332,274,26,17,13.0,2.0,0.0,166,78,17,18,17.0,2.0,2.0,5,23.0,3.0,635,524,62,49,306,25,6,41,152,81,20,7,13,1440
2008,15-74,390,308,56,26,0.0,0.0,0.0,91,48,15,13,0.0,0.0,2.0,1,12.0,0.0,696,540,104,52,248,24,3,22,132,67,15,0,15,1440
1998,15-64,391,318,44,14,14.0,0.0,0.0,52,19,14,8,0.0,0.0,1.0,0,10.0,0.0,703,534,87,81,283,9,6,81,68,119,12,12,0,1440
2010,15-64,294,196,44,30,13.0,0.0,11.0,103,68,8,3,3.0,0.0,0.0,2,8.0,14.0,695,549,76,70,334,9,6,92,139,89,13,13,0,1440
