"Foreign direct investment, net inflows (% of GDP)"
"95"," Maldives","2.6","","1.8","","3.6","","4.6","","8.4","","15.3","","7.9","","10.9","","9.0","","7.3","","10.4","","9.7","","10.1","","..","","10.1","a"
"184"," Mali","0.2","","4.1","","2.0","","2.6","","3.5","","4.3","","3.2","","2.3","","1.0","","2.1","","2.5","","3.6","","2.7","","..","","2.7","a"
"28"," Malta","1.2","","11.4","","18.3","","340.4","","105.7","","82.0","","36.1","","5.0","","1.4","","34.1","","27.5","","31.2","","32.5","","30.3","","30.3","a"
"117"," Marshall Islands","..","","..","","0.6","","2.3","","-5.8","","-2.5","","11.7","","17.3","","4.9","","-2.9","","-1.5","","2.7","","4.4","","..","","4.4","a"
"157"," Mauritania","0.4","","0.3","","2.3","","27.7","","2.3","","8.7","","20.6","","15.6","","7.6","","8.1","","4.2","","8.7","","1.0","","..","","1.0","a"
"66"," Mauritius","1.5","","0.5","","5.7","","0.6","","4.3","","3.8","","5.0","","2.4","","3.6","","1.9","","3.1","","3.3","","2.6","","..","","2.6","a"
"74"," Mexico","1.0","","2.6","","2.6","","3.0","","2.0","","2.1","","1.5","","3.7","","2.3","","3.0","","3.5","","2.8","","3.2","","2.3","","2.3","a"
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","0.0","","0.0","","0.0","","0.0","","6.3","","..","","..","","..","","..","","..","","6.3","a"
"90"," Moldova (Republic of)","..","","3.8","","9.9","","6.4","","4.2","","4.3","","2.9","","2.5","","3.6","","2.9","","1.1","","1.6","","2.7","","5.0","","5.0","a"
"99"," Mongolia","..","","0.7","","4.7","","7.4","","23.5","","43.9","","34.8","","16.4","","2.8","","0.8","","-37.2","","13.1","","14.9","","17.6","","17.6","a"
"48"," Montenegro","..","","..","","..","","..","","18.3","","12.3","","15.1","","10.0","","10.8","","17.3","","5.2","","11.5","","8.8","","8.3","","8.3","a"
"121"," Morocco","0.5","","0.9","","1.1","","2.7","","1.3","","2.5","","2.9","","3.1","","3.2","","3.2","","2.1","","2.4","","3.0","","1.3","","1.3","a"
"181"," Mozambique","..","","1.6","","2.5","","1.4","","11.3","","25.5","","34.5","","39.5","","28.2","","24.3","","26.2","","17.5","","18.2","","..","","18.2","a"
"147"," Myanmar","..","","..","","2.9","","2.0","","1.8","","4.2","","2.2","","3.7","","3.3","","6.0","","4.9","","5.8","","1.7","","..","","1.7","a"
"130"," Namibia","1.1","","3.9","","5.1","","5.5","","2.6","","6.5","","8.0","","6.5","","3.6","","7.2","","3.5","","2.9","","1.4","","-0.1","","-0.1","a"
".."," Nauru","..","","..","","..","","..","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","..","","0.0","a"
"142"," Nepal","0.2","","0.0","","-0.0","","0.0","","0.5","","0.5","","0.5","","0.4","","0.2","","0.2","","0.5","","0.8","","0.2","","..","","0.2","a"
"8"," Netherlands","3.4","","2.7","","15.2","","30.6","","13.7","","36.7","","28.6","","37.5","","13.2","","41.9","","30.8","","11.5","","-26.2","","3.1","","3.1","a"
"14"," New Zealand","3.7","","4.5","","-2.9","","1.7","","0.2","","0.8","","2.2","","-0.0","","1.6","","-0.0","","1.0","","1.0","","1.0","","1.9","","1.9","a"
"128"," Nicaragua","0.1","","2.1","","5.2","","3.8","","5.6","","9.6","","7.3","","7.4","","7.4","","7.4","","6.8","","5.6","","2.8","","..","","2.8","a"
"189"," Niger","1.2","","0.1","","0.7","","1.1","","10.2","","12.3","","9.0","","7.1","","7.6","","5.5","","2.9","","3.0","","3.6","","..","","3.6","a"
"161"," Nigeria","1.1","","0.8","","1.6","","2.8","","1.7","","2.2","","1.5","","1.1","","0.8","","0.6","","1.1","","0.9","","0.5","","..","","0.5","a"
"82"," North Macedonia","..","","0.2","","5.8","","2.3","","3.2","","4.8","","3.5","","3.7","","0.5","","2.9","","5.1","","3.4","","5.1","","3.8","","3.8","a"
"1"," Norway","0.8","","1.6","","4.9","","3.3","","5.0","","2.1","","5.5","","-0.3","","0.7","","1.9","","-5.1","","1.5","","-1.5","","0.4","","0.4","a"
"60"," Oman","1.2","","0.3","","0.4","","4.9","","2.2","","2.4","","1.8","","2.0","","1.6","","-3.2","","3.5","","4.1","","8.0","","..","","8.0","a"
"154"," Pakistan","0.6","","1.2","","0.4","","1.8","","1.1","","0.6","","0.4","","0.6","","0.8","","0.6","","0.9","","0.8","","0.6","","0.8","","0.8","a"
"50"," Palau","..","","..","","2.2","","2.2","","1.5","","4.3","","10.3","","8.1","","16.4","","12.3","","11.7","","9.6","","7.6","","..","","7.6","a"
"115"," Palestine, State of","..","","3.7","","1.4","","0.8","","2.0","","2.3","","0.6","","1.5","","1.3","","0.8","","2.2","","1.4","","1.8","","..","","1.8","a"
"57"," Panama","2.1","","2.9","","6.7","","6.7","","8.7","","12.7","","8.4","","8.3","","10.0","","9.5","","9.1","","6.4","","9.1","","9.1","","9.1","a"
"155"," Papua New Guinea","4.8","","9.8","","2.7","","0.8","","0.3","","0.2","","0.1","","0.1","","0.1","","1.0","","0.1","","0.7","","4.8","","..","","4.8","a"
"103"," Paraguay","1.3","","1.0","","1.2","","0.1","","2.0","","1.4","","2.2","","0.8","","1.4","","1.3","","1.4","","1.5","","1.0","","1.0","","1.0","a"
"79"," Peru","0.2","","4.8","","1.6","","3.4","","5.7","","4.5","","7.1","","4.9","","2.0","","4.4","","3.5","","3.3","","2.9","","..","","2.9","a"
"107"," Philippines","1.2","","2.0","","1.8","","1.5","","0.5","","0.9","","1.2","","1.3","","1.9","","1.8","","2.6","","3.1","","2.9","","2.0","","2.0","a"
"35"," Poland","0.1","","2.6","","5.4","","3.6","","3.8","","3.5","","1.5","","0.2","","3.6","","3.2","","3.9","","2.2","","2.8","","2.5","","2.5","a"
"38"," Portugal","3.3","","0.6","","6.2","","1.7","","3.8","","4.0","","9.9","","7.0","","5.2","","0.6","","3.6","","4.8","","3.2","","3.5","","3.5","a"
"45"," Qatar","0.1","","1.1","","1.4","","5.6","","3.7","","0.6","","0.2","","-0.4","","0.5","","0.7","","0.5","","0.6","","-1.1","","-1.5","","-1.5","a"
"49"," Romania","0.0","","1.1","","2.8","","6.6","","1.9","","1.3","","1.8","","2.0","","1.9","","2.4","","3.3","","2.8","","3.0","","2.8","","2.8","a"
"52"," Russian Federation","..","","0.5","","1.0","","2.0","","2.8","","2.7","","2.3","","3.0","","1.1","","0.5","","2.5","","1.8","","0.5","","1.9","","1.9","a"
"160"," Rwanda","0.3","","0.2","","0.5","","0.3","","4.1","","1.7","","3.3","","3.3","","3.8","","2.6","","3.0","","2.9","","3.1","","..","","3.1","a"
"74"," Saint Kitts and Nevis","22.5","","6.5","","22.2","","16.1","","15.3","","13.4","","11.5","","13.2","","17.1","","14.0","","12.0","","4.0","","9.3","","..","","9.3","a"
"86"," Saint Lucia","7.7","","4.3","","5.8","","6.9","","8.2","","6.1","","4.7","","5.0","","3.6","","8.5","","7.7","","1.9","","1.9","","..","","1.9","a"
"97"," Saint Vincent and the Grenadines","3.2","","9.7","","9.5","","7.3","","14.3","","12.7","","16.7","","17.6","","16.9","","15.8","","10.2","","19.3","","13.6","","..","","13.6","a"
"111"," Samoa","5.2","","1.5","","-0.4","","0.8","","-0.2","","1.2","","2.7","","1.8","","3.0","","3.4","","0.3","","1.1","","2.0","","..","","2.0","a"
".."," San Marino","..","","..","","-0.4","","0.0","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135"," Sao Tome and Principe","..","","..","","..","","11.5","","25.6","","13.8","","8.9","","4.0","","7.6","","8.8","","6.7","","9.1","","5.6","","..","","5.6","a"
"40"," Saudi Arabia","1.6","","-1.3","","-1.0","","3.7","","5.5","","2.4","","1.7","","1.2","","1.1","","1.2","","1.2","","0.2","","0.5","","0.6","","0.6","a"
"168"," Senegal","0.8","","0.5","","1.4","","1.5","","1.7","","1.9","","1.5","","1.6","","2.0","","2.3","","2.5","","2.8","","3.6","","..","","3.6","a"
"64"," Serbia","..","","..","","..","","..","","4.0","","10.0","","2.9","","4.3","","4.2","","5.9","","5.8","","6.6","","8.0","","8.3","","8.3","a"
"67"," Seychelles","5.5","","9.0","","4.0","","8.8","","16.5","","13.4","","57.8","","4.3","","8.1","","7.7","","2.9","","8.2","","19.4","","13.9","","13.9","a"
"182"," Sierra Leone","5.0","","0.8","","6.1","","5.5","","9.2","","32.3","","19.0","","8.7","","7.5","","6.0","","3.8","","5.3","","5.3","","..","","5.3","a"
"11"," Singapore","15.4","","13.6","","16.1","","15.1","","23.1","","17.6","","18.7","","20.9","","21.8","","22.7","","22.2","","28.6","","24.4","","28.3","","28.3","a"
"39"," Slovakia","..","","0.9","","7.5","","6.2","","2.3","","5.5","","1.9","","1.0","","-0.4","","1.7","","5.3","","4.4","","2.4","","2.2","","2.2","a"
"22"," Slovenia","..","","0.7","","0.7","","2.7","","0.7","","1.7","","0.1","","0.2","","2.0","","4.0","","3.2","","2.5","","2.8","","2.6","","2.6","a"
"151"," Solomon Islands","3.5","","0.4","","0.5","","0.1","","24.4","","12.9","","2.2","","4.7","","1.8","","2.8","","3.0","","3.3","","1.8","","2.1","","2.1","a"
".."," Somalia","0.6","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"114"," South Africa","-0.1","","0.8","","0.7","","2.5","","1.0","","1.0","","1.2","","2.2","","1.7","","0.5","","0.7","","0.6","","1.5","","1.3","","1.3","a"
"185"," South Sudan","..","","..","","..","","..","","..","","..","","1.3","","-4.3","","0.0","","0.0","","..","","..","","..","","..","","0.0","a"
"25"," Spain","2.6","","1.3","","6.8","","2.3","","2.6","","1.8","","1.6","","3.5","","2.4","","1.9","","3.6","","1.9","","3.5","","1.3","","1.3","a"
"72"," Sri Lanka","0.5","","0.4","","1.1","","1.1","","0.8","","1.5","","1.4","","1.3","","1.1","","0.8","","1.1","","1.6","","1.8","","..","","1.8","a"
"170"," Sudan","-0.3","","0.1","","3.2","","5.9","","3.3","","3.0","","4.4","","2.9","","1.9","","2.3","","2.1","","2.3","","4.4","","..","","4.4","a"
"97"," Suriname","-19.8","","-3.0","","-10.3","","1.6","","-5.7","","3.3","","3.4","","3.6","","-1.1","","3.8","","7.4","","3.0","","3.8","","1.8","","1.8","a"
"7"," Sweden","0.8","","5.6","","8.7","","5.3","","0.1","","1.2","","0.8","","0.2","","-1.5","","2.0","","3.0","","4.9","","-0.3","","4.6","","4.6","a"
"2"," Switzerland","2.1","","1.2","","8.5","","0.7","","3.0","","3.0","","6.0","","-3.6","","3.0","","16.2","","14.6","","19.0","","-10.8","","-2.6","","-2.6","a"
"151"," Syrian Arab Republic","0.3","","0.9","","1.4","","1.7","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"125"," Tajikistan","..","","0.8","","2.7","","2.4","","1.7","","2.2","","3.2","","3.4","","3.6","","5.8","","3.5","","2.6","","2.9","","2.6","","2.6","a"
"163"," Tanzania (United Republic of)","0.0","","2.3","","3.5","","5.1","","5.7","","3.5","","4.5","","4.6","","2.8","","3.2","","1.7","","1.8","","1.8","","..","","1.8","a"
"79"," Thailand","2.9","","1.2","","2.7","","4.3","","4.3","","0.7","","3.2","","3.8","","1.2","","2.2","","0.7","","1.8","","2.6","","1.2","","1.2","a"
"141"," Timor-Leste","..","","..","","..","","0.2","","3.4","","4.7","","3.5","","4.0","","2.3","","2.7","","0.3","","0.4","","3.1","","4.5","","4.5","a"
"167"," Togo","1.1","","-0.6","","3.5","","4.2","","3.6","","18.8","","3.1","","4.2","","1.2","","6.2","","-1.0","","1.8","","-3.4","","..","","-3.4","a"
"104"," Tonga","0.1","","0.5","","4.6","","2.3","","1.3","","1.8","","-0.2","","1.4","","3.0","","1.5","","1.4","","-1.3","","3.3","","..","","3.3","a"
"67"," Trinidad and Tobago","2.2","","5.6","","8.3","","5.9","","2.5","","0.2","","-7.4","","-4.1","","2.4","","0.7","","-0.1","","-2.0","","-2.9","","..","","-2.9","a"
"95"," Tunisia","0.6","","1.5","","3.5","","2.2","","3.0","","0.9","","3.5","","2.3","","2.2","","2.2","","1.5","","2.0","","2.5","","..","","2.5","a"
"54"," Turkey","0.5","","0.5","","0.4","","2.0","","1.2","","1.9","","1.6","","1.4","","1.4","","2.2","","1.6","","1.3","","1.7","","1.1","","1.1","a"
"111"," Turkmenistan","..","","9.4","","4.5","","5.2","","16.1","","11.6","","8.9","","7.3","","8.8","","8.5","","6.2","","5.5","","4.9","","..","","4.9","a"
".."," Tuvalu","..","","..","","..","","-0.1","","1.4","","-0.3","","3.5","","0.9","","0.8","","0.8","","0.8","","0.7","","0.7","","..","","0.7","a"
"159"," Uganda","-0.1","","2.1","","2.6","","4.2","","2.1","","3.2","","4.5","","3.8","","3.3","","2.3","","2.2","","2.6","","3.2","","3.7","","3.7","a"
"74"," Ukraine","..","","0.6","","1.9","","9.1","","4.7","","4.4","","4.7","","2.5","","0.6","","3.4","","3.7","","2.5","","1.9","","2.0","","2.0","a"
"31"," United Arab Emirates","-0.2","","0.6","","-0.5","","6.0","","3.0","","2.0","","2.6","","2.5","","2.7","","2.4","","2.7","","2.7","","2.5","","..","","2.5","a"
"13"," United Kingdom","3.8","","2.2","","9.9","","10.0","","2.7","","1.0","","1.7","","2.0","","1.9","","1.5","","12.1","","4.5","","2.8","","1.0","","1.0","a"
"17"," United States","1.2","","0.9","","3.4","","1.1","","1.8","","1.7","","1.5","","1.7","","1.4","","2.8","","2.6","","1.8","","1.3","","1.5","","1.5","a"
"55"," Uruguay","0.4","","0.8","","1.2","","4.8","","5.4","","5.6","","11.8","","1.3","","6.7","","4.5","","-0.4","","4.5","","2.0","","1.3","","1.3","a"
"106"," Uzbekistan","..","","-0.2","","0.5","","1.3","","3.5","","2.9","","0.9","","0.9","","1.1","","1.3","","2.0","","3.0","","1.2","","3.9","","3.9","a"
"140"," Vanuatu","8.3","","13.3","","7.4","","3.4","","9.0","","7.7","","7.7","","7.4","","1.6","","4.1","","5.5","","4.3","","4.1","","..","","4.1","a"
"113"," Venezuela (Bolivarian Republic of)","0.9","","1.3","","4.0","","1.7","","0.4","","1.9","","1.3","","0.6","","0.2","","..","","..","","..","","..","","..","","0.2","a"
"117"," Viet Nam","2.8","","8.6","","4.2","","3.4","","6.9","","5.5","","5.4","","5.2","","4.9","","6.1","","6.1","","6.3","","6.3","","..","","6.3","a"
"179"," Yemen","-2.3","","-5.1","","0.1","","-1.8","","0.6","","-1.6","","-0.0","","-0.3","","-0.5","","-0.0","","-2.0","","-1.1","","-1.0","","..","","-1.0","a"
"146"," Zambia","6.2","","2.8","","3.4","","4.3","","8.5","","4.7","","6.8","","7.5","","5.6","","7.5","","3.2","","4.3","","1.5","","2.1","","2.1","a"
"150"," Zimbabwe","-0.1","","1.7","","0.3","","1.8","","1.0","","2.4","","2.0","","2.0","","2.4","","2.0","","1.7","","1.1","","3.1","","..","","3.1","a"
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"70"," Cuba","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","1.0","","0.9","","4.7","","3.3","","2.6","","3.0","","2.8","","2.5","","2.2","","3.5","","3.7","","2.8","","1.2","","1.6","","1.7",""
" ","High human development","0.7","","2.2","","2.9","","3.6","","3.3","","3.2","","2.8","","2.9","","2.6","","2.4","","2.0","","1.9","","2.1","","1.6","","1.7",""
" ","Medium human development","0.1","","1.1","","1.0","","1.3","","1.9","","2.2","","1.8","","1.6","","1.8","","2.5","","1.9","","1.6","","..","","1.4","","1.6",""
" ","Low human development","0.6","","1.6","","1.8","","2.7","","2.9","","3.4","","3.3","","2.7","","2.0","","2.0","","2.2","","2.1","","..","","2.5","","1.8",""
" ","Developing Countries","0.8","","2.1","","2.6","","3.4","","3.4","","3.3","","2.9","","2.9","","2.6","","2.6","","2.3","","2.2","","2.2","","1.9","","2.0",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","0.5","","0.0","","0.5","","3.8","","3.3","","1.8","","1.8","","1.4","","1.1","","1.0","","1.3","","1.2","","..","","0.6","","1.2",""
" ","East Asia and the Pacific","2.3","","4.5","","3.5","","4.6","","4.4","","3.9","","3.3","","3.5","","3.1","","2.8","","2.1","","2.2","","..","","1.8","","1.9",""
" ","Europe and Central Asia","..","","1.0","","1.1","","3.8","","2.9","","4.0","","3.2","","2.5","","2.3","","3.1","","3.6","","2.4","","2.0","","2.1","","2.2",""
" ","Latin America and the Caribbean","0.7","","1.7","","3.7","","2.9","","3.1","","3.6","","3.5","","3.2","","3.1","","3.5","","3.4","","3.0","","3.6","","3.2","","2.9",""
" ","South Asia","0.0","","0.5","","0.6","","1.1","","1.4","","1.6","","1.1","","1.3","","1.4","","1.7","","1.6","","1.4","","..","","1.6","","1.5",""
" ","Sub-Saharan Africa","0.3","","1.3","","1.7","","2.5","","2.4","","2.8","","2.8","","2.3","","2.5","","2.8","","2.1","","1.6","","..","","0.5","","1.8",""
" ","Least Developed Countries","0.1","","1.1","","1.9","","1.8","","2.8","","3.1","","3.6","","2.8","","3.1","","4.0","","2.7","","1.9","","0.2","","0.6","","1.9",""
" ","Small Island Developing States","8.0","","9.3","","10.5","","9.4","","14.3","","11.3","","12.1","","13.4","","13.9","","13.9","","14.5","","17.6","","..","","22.9","","17.7",""
" ","Organization for Economic Co-operation and Development","0.9","","0.9","","4.5","","3.1","","2.2","","2.8","","2.4","","2.3","","1.9","","3.1","","3.4","","2.5","","0.9","","1.3","","1.3",""
" ","World","0.9","","1.1","","4.4","","3.3","","2.7","","3.0","","2.7","","2.6","","2.3","","3.1","","3.2","","2.5","","..","","1.6","","1.7",""
"a: Data refer to 2019 or the most recent year available."
""